uncchdid,female,sea83,sea86,sea91,seatotal,sea05,SEAsum_83_05
21106,0,1.2230958938598633,0.901667594909668,1.0504701137542725,3.1752336025238037,0.4102286398410797,1.633324533700943
21107,0,0.12366577982902527,0.26158320903778076,0.3735700845718384,0.7588191032409668,0.6937037110328674,0.8173694908618927
21109,1,-0.07569726556539536,-0.16144207119941711,-0.00701025128364563,-0.2441495954990387,0.322070449590683,0.24637318402528763
21114,1,1.4509472846984863,1.9808791875839233,0.01953928917646408,3.4513657093048096,0.5773718953132629,2.0283191800117493
21115,0,-0.4509802758693695,-0.3803791403770447,-0.3561403453350067,-1.187499761581421,0.033838361501693726,-0.4171419143676758
21116,1,-0.34086769819259644,0,-0.12169285863637924,-0.4625605642795563,1.226788878440857,0.8859211802482605
21123,1,-0.2658204734325409,-0.314147412776947,0.051550060510635376,-0.5284178256988525,4.537766933441162,4.271946460008621
21124,1,0.22025331854820251,-0.004120782017707825,0.33782437443733215,0.553956925868988,0.22276218235492706,0.4430155009031296
21134,1,-0.343339204788208,-0.4396352171897888,-0.32182833552360535,-1.1048027276992798,-1.078255295753479,-1.421594500541687
21138,1,-0.08981427550315857,5.18798828125e-4,0.5474545359611511,0.45815905928611755,0.6682009100914001,0.5783866345882416
21141,1,0.15089276432991028,-0.12216551601886749,0.012069106101989746,0.04079635441303253,0.19072270393371582,0.3416154682636261
21155,1,0.5226336717605591,0.1081378310918808,-0.26654404401779175,0.3642274737358093,-0.23839078843593597,0.2842428833246231
21166,0,-0.536033570766449,-0.6994073987007141,-0.7397333383560181,-1.9751743078231812,-0.9961597919464111,-1.53219336271286
21169,1,0.49595120549201965,0.5291450023651123,0.8414702415466309,1.8665664196014404,0.07186958938837051,0.5678207948803902
21170,0,-0.41492101550102234,-0.4950481355190277,-0.44323650002479553,-1.353205680847168,0.17997826635837555,-0.2349427491426468
21171,1,-0.7261028289794922,-0.6748129725456238,-0.7236487865447998,-2.1245646476745605,-0.39544478058815,-1.1215476095676422
21172,1,-0.5989189743995667,-0.5464351773262024,-1.0303109884262085,-2.1756651401519775,-0.5033312439918518,-1.1022502183914185
21179,1,-0.31292831897735596,-0.17914681136608124,-0.3466360569000244,-0.8387112021446228,-0.03876754269003868,-0.35169586166739464
21183,1,-0.14506663382053375,-0.31054043769836426,-0.09840723872184753,-0.5540143251419067,0.2420707494020462,0.09700411558151245
21188,0,-0.7892887592315674,-0.889641284942627,-0.9106978178024292,-2.589627742767334,-1.1345744132995605e-4,-0.7894022166728973
21202,1,-0.7548038363456726,-0.6925390958786011,-0.631242036819458,-2.078584909439087,-0.46470406651496887,-1.2195079028606415
21218,0,1.5756044387817383,1.3816289901733398,1.8096575736999512,4.766891002655029,0.8979158401489258,2.473520278930664
21224,1,1.3710840940475464,1.4411945343017578,1.304437518119812,4.116716384887695,0.4751511514186859,1.8462352454662323
21230,1,0.7888360023498535,0.7799760699272156,0.9383447170257568,2.5071568489074707,-1.0395671129226685,-0.25073111057281494
21238,0,-0.2567481994628906,-0.34138622879981995,-0.1425323337316513,-0.7406667470932007,-0.2461363822221756,-0.5028845816850662
21255,1,-0.37572339177131653,-0.6484577655792236,-0.5740712285041809,-1.5982524156570435,-0.16355566680431366,-0.5392790585756302
21281,1,0.0019838139414787292,0.025051109492778778,-0.152201309800148,-0.1251663863658905,0.2383130043745041,0.24029681831598282
21282,1,-0.412331759929657,-0.2629518508911133,-0.7579996585845947,-1.4332833290100098,-0.712598979473114,-1.124930739402771
21298,1,0.5318816900253296,1.0771085023880005,0.9163597822189331,2.5253500938415527,0.8010351061820984,1.332916796207428
21304,1,0.16553501784801483,0.4120263457298279,0.47593507170677185,1.0534964799880981,0.5271477699279785,0.6926827877759933
21308,1,0.7195625901222229,0.7679368257522583,0.7533867359161377,2.2408862113952637,0.41421520709991455,1.1337777972221375
21316,1,-0.16566745936870575,0,0.09731912612915039,-0.06834833323955536,-1.3013862371444702,-1.467053696513176
21319,1,0.7875910997390747,0.6849085092544556,0.8170886635780334,2.289588212966919,0.18098248541355133,0.968573585152626
21321,0,-0.027447134256362915,0.04646627604961395,-0.21376845240592957,-0.19474931061267853,-0.3988761901855469,-0.4263233244419098
21332,1,0.58699798583984375,0.4621856212615967,0.08820441365242004,1.137387990951538,-0.645008385181427,-0.05801039934158325
21347,1,0.7320377826690674,0.7370661497116089,0.6906942129135132,2.1597981452941895,0.21518157422542572,0.9472193568944931
21361,1,0.42022204399108887,0.11637990176677704,0.3891829252243042,0.9257848858833313,-0.7039346694946289,-0.28371262550354004
21368,1,-0.1920166313648224,-0.218476802110672,-0.3660012483596802,-0.7764946818351746,-0.7070900797843933,-0.8991067111492157
21371,1,-0.07802191376686096,0.19888021051883698,0.04546172544360161,0.16632002592086792,-0.7144923806190491,-0.79251429438591
21375,0,0.619833767414093,1.2360990047454834,0.08342860639095306,1.939361333847046,0.20748551189899445,0.8273192793130875
21385,1,-1.030903697013855,-1.1289567947387695,-0.8393903374671936,-2.999250888824463,-0.9831798076629639,-2.014083504676819
21397,0,-0.6108309030532837,-0.5705975294113159,-0.5864961743354797,-1.7679245471954346,-1.0501514673233032,-1.660982370376587
21399,1,-0.44259557127952576,-0.4811529219150543,-0.19191014766693115,-1.1156586408615112,-0.23501646518707275,-0.6776120364665985
21404,1,-0.6218291521072388,-0.579628586769104,-0.34077733755111694,-1.5422351360321045,0.5306771397590637,-0.09115201234817505
21429,1,0.8428770303726196,1.2530879974365234,1.6409004926681519,3.736865520477295,0.2979809045791626,1.1408579349517822
21431,1,-0.04368145763874054,0.0528281033039093,-0.2872846722602844,-0.27813804149627686,-0.6433296799659729,-0.6870111376047134
21444,1,-0.0693972259759903,-0.047465503215789795,-0.27070245146751404,-0.3875651955604553,-0.01895984634757042,-0.08835707232356071
21446,1,-0.8283787965774536,0.7257399559020996,0.3897787034511566,0.2871398627758026,-0.10043806582689285,-0.9288168624043465
21452,1,-0.7743831276893616,-0.7174443602561951,-1.0919262170791626,-2.5837535858154297,-0.6171095967292786,-1.3914927244186401
21453,1,-0.071195088326931,0.2821461856365204,-0.6013413667678833,-0.3903902769088745,-0.3893394470214844,-0.4605345353484154
21511,1,-0.35475248098373413,-0.27980753779411316,-0.5159883499145508,-1.1505483388900757,0.061001162976026535,-0.2937513180077076
21516,1,-0.367546409368515,-0.5684692859649658,-0.5535686016082764,-1.4895843267440796,-1.9638932943344116,-2.3314397037029266
21517,0,-0.07860718667507172,-8.543580770492554e-4,-0.18399980664253235,-0.2634613513946533,-0.07710540294647217,-0.15571258962154388
21519,1,1.224200963973999,1.6300950050354004,1.2068263292312622,4.061122417449951,0.8029951453208923,2.0271961092948914
21522,1,0.3468770384788513,0.06752538681030273,-0.29108554124832153,0.12331688404083252,-0.8513768315315247,-0.5044997930526733
21533,0,-0.4727858603000641,-0.39872702956199646,-0.3980840742588043,-1.2695969343185425,1.0825833082199097,0.6097974479198456
21537,0,2.8531713485717773,1.6076431274414062,1.4028655290603638,5.863679885864258,0.6425668001174927,3.49573814868927
21540,0,0.8579973578453064,1.0403833389282227,0.36495596170425415,2.263336658477783,-0.20694082975387573,0.6510565280914307
21543,1,-0.10728789865970612,-0.13615970313549042,-0.16709043085575104,-0.4105380177497864,-0.4510064423084259,-0.558294340968132
21548,0,4.668517112731934,0.3102933168411255,1.9027379751205444,6.8815484046936035,0.5073601007461548,5.175877213478088
21558,0,0.20039494335651398,-0.2259363830089569,-0.3375665545463562,-0.36310797929763794,-0.10625401884317398,0.09414092451334
21561,1,-0.20555612444877625,-0.35334643721580505,0.014168530702590942,-0.544734001159668,-0.23703797161579132,-0.44259409606456757
21566,1,-0.41696423292160034,-0.44692176580429077,-0.2737577259540558,-1.1376436948776245,-0.9621803164482117,-1.379144549369812
21585,1,1.2450982332229614,1.0363065004348755,0.6942941546440125,2.975698947906494,-0.5058555006980896,0.7392427325248718
21588,1,-1.2098875045776367,-1.2217943668365479,-1.341820240020752,-3.7735021114349365,-1.5962527990341187,-2.8061403036117554
21593,1,0.014856882393360138,0.8756647109985352,0.4186999499797821,1.3092215061187744,-0.01888306997716427,-0.0040261875838041306
21602,1,0.3433380722999573,0.10568010807037354,0.19057214260101318,0.639590322971344,-0.2633880376815796,0.07995003461837769
21613,1,-0.04199725389480591,-0.14204248785972595,-0.29419443011283875,-0.4782341718673706,-0.10334843397140503,-0.14534568786621094
21628,1,-0.28668153285980225,-0.3321988880634308,-0.2303134799003601,-0.8491939306259155,-0.8567853569984436,-1.1434668898582458
21634,1,0.650817334651947,0.6092612743377686,0.7752421498298645,2.03532075881958,0.6303961277008057,1.2812134623527527
21644,1,0.6565123200416565,0.6484593152999878,0.4003015160560608,1.705273151397705,0.580205500125885,1.2367178201675415
21646,0,0.5196722745895386,0.7766305208206177,0.4624329209327698,1.7587356567382812,0.48277047276496887,1.0024427473545074
21652,1,-0.7054845094680786,-0.5842352509498596,-0.1375928819179535,-1.4273126125335693,-0.861386239528656,-1.5668707489967346
21667,0,2.91386079788208,2.824108123779297,1.7939802408218384,7.531949043273926,1.1892069578170776,4.103067755699158
21677,1,0.18512850999832153,-0.012936167418956757,0.28394144773483276,0.45613378286361694,0.5853336453437805,0.770462155342102
21681,0,-0.2749153673648834,-0.07433117926120758,-0.07660011202096939,-0.425846666097641,0.258706271648407,-0.01620909571647644
21700,1,-0.0316004678606987,0,0.31245899200439453,0.28085851669311523,0.28842130303382874,0.25682083517313004
21701,1,0.19848224520683289,0.012621641159057617,0.7059746980667114,0.9170786142349243,0.34257879853248596,0.5410610437393188
21702,0,0.4222312271595001,0.8542767763137817,0.709702730178833,1.9862107038497925,0.9406450390815735,1.3628762662410736
21705,1,0.9685102701187134,0,1.3814339637756348,2.3499441146850586,3.1356401443481445,4.104150414466858
21711,1,-0.2972533702850342,-0.3109104633331299,0.18101418018341064,-0.4271496534347534,0.044611960649490356,-0.2526414096355438
21725,1,0.6535618305206299,0.38513436913490295,0.8132321834564209,1.8519283533096313,0.22240948677062988,0.8759713172912598
21727,1,0.6067180633544922,-0.030415676534175873,-0.06461732089519501,0.5116850733757019,0.26508867740631104,0.8718067407608032
21749,0,0.16323551535606384,0.3253055214881897,0.7471226453781128,1.235663652420044,0.5830287933349609,0.7462643086910248
21750,1,0.8017125129699707,0.5877251625061035,0.18954099714756012,1.5789786577224731,0.7686951756477356,1.5704076886177063
21760,1,0.09318599104881287,0.17660027742385864,0.15731337666511536,0.42709964513778687,0.6538938283920288,0.7470798194408417
21769,0,0.5033604502677917,0.48682039976119995,-0.22329062223434448,0.7668902277946472,-0.5602148175239563,-0.05685436725616455
21772,1,0.4071996808052063,0.422262966632843,0.3273391127586365,1.156801700592041,0.4321165084838867,0.839316189289093
21783,0,0.8510222434997559,0.6281861066818237,1.0523815155029297,2.531589984893799,0.11607217788696289,0.96709442138671875
21788,1,-0.4133993089199066,-0.36785033345222473,-0.2724849581718445,-1.053734540939331,0.13744674623012543,-0.2759525626897812
21792,1,-0.2546950578689575,0.03152643144130707,0.0882011204957962,-0.13496750593185425,-0.10531146079301834,-0.36000651866197586
21797,1,0.17562335729599,-0.0709284171462059,0.028908684849739075,0.13360363245010376,0.8314242959022522,1.0070476531982422
21798,1,-0.5794969201087952,-0.6975480914115906,-0.6971970796585083,-1.974242091178894,0.4676682949066162,-0.11182862520217896
21839,1,2.3300492763519287,0.8332648277282715,1.8350257873535156,4.998339653015137,-0.06821148097515106,2.2618377953767776
21840,1,0.11432523280382156,-0.18085134029388428,-0.26344454288482666,-0.32997065782546997,-0.2523398697376251,-0.13801463693380356
21841,0,0.5114544034004211,0.6002934575080872,0.64103102684021,1.7527788877487183,0.25669342279434204,0.7681478261947632
21858,1,-0.16328661143779755,-0.21524594724178314,-0.5016424655914307,-0.880174994468689,-0.28789788484573364,-0.4511844962835312
21862,0,0.5632792711257935,0.5574560165405273,-0.1382998377084732,0.9824354648590088,-0.41092729568481445,0.152351975440979
21863,1,-0.5669512748718262,-0.2840491831302643,-0.7387367486953735,-1.5897371768951416,-0.6845674514770508,-1.251518726348877
21866,1,0.8603941798210144,0.4228805899620056,-0.0240258127450943,1.259248971939087,-0.1158166155219078,0.7445775642991066
21883,1,-0.3277817368507385,-0.4152573347091675,-0.08200623095035553,-0.8250452876091003,0.22882848978042603,-0.0989532470703125
21886,0,0.14816617965698242,0.18180762231349945,0.2690929174423218,0.5990667343139648,-0.16926217079162598,-0.021095991134643555
21896,1,-0.010079383850097656,0.12005157768726349,0.1823998987674713,0.29237210750579834,0.011810054071247578,0.0017306702211499214
21907,1,0.20511069893836975,0.29810553789138794,0.5383188724517822,1.0415351390838623,-0.3982808589935303,-0.19317016005516052
21911,1,2.0405895709991455,1.9382667541503906,2.089169979095459,6.068026542663574,1.3589482307434082,3.3995378017425537
21922,0,0.3609822988510132,0.295206218957901,0.7683144807815552,1.424502968788147,0.9364099502563477,1.2973922491073608
21931,1,-0.10902103036642075,-0.08839605748653412,-0.510185718536377,-0.7076027989387512,0.043138135224580765,-0.06588289514183998
21935,1,0.4123915433883667,0.006913930177688599,0.22028154134750366,0.6395870447158813,-0.29251205921173096,0.11987948417663574
21941,1,0.6418451070785522,0.8894929885864258,0.8630313873291016,2.394369602203369,0.5678038001060486,1.2096489071846008
21946,0,-0.6641782522201538,0.37206342816352844,-0.4426317512989044,-0.7347465753555298,0.39113378524780273,-0.2730444669723511
21960,1,-0.381368488073349,-0.5168263912200928,-0.5907374620437622,-1.4889323711395264,0.22485153377056122,-0.15651695430278778
21973,1,-0.26933521032333374,-0.050382643938064575,0.1924373209476471,-0.12728053331375122,0.10863327234983444,-0.1607019379734993
21986,1,-0.8745894432067871,-0.8924804925918579,-0.9820675849914551,-2.7491374015808105,0.2270277738571167,-0.6475616693496704
21987,1,1.5494787693023682,1.4510217905044556,1.1425600051879883,4.143060684204102,2.0257022380828857,3.575181007385254
21991,1,-0.18702758848667145,0.03022339940071106,0.1693333089351654,0.012529119849205017,0.49946311116218567,0.3124355226755142
21997,1,-0.4720194637775421,-0.48643431067466736,-0.3649245798587799,-1.323378324508667,-0.44406530261039734,-0.9160847663879395
22007,0,0.4749559760093689,0.19187040627002716,-0.11079193651676178,0.5560344457626343,0.27310046553611755,0.7480564415454865
22012,1,-0.14389795064926147,-0.2525339126586914,0.6844003796577454,0.2879685163497925,0.20849235355854034,0.06459440290927887
22018,1,1.252350926399231,2.073986053466797,0.8449102640151978,4.171247482299805,0.9853560328483582,2.237706959247589
22035,1,0.3637937307357788,0.38972896337509155,-0.16475187242031097,0.5887708067893982,-0.5410884022712708,-0.17729467153549194
22040,1,-0.13703295588493347,-0.6619226336479187,-0.3070322275161743,-1.105987787246704,0.4024995267391205,0.265466570854187
22057,1,-0.006807051599025726,0.19352033734321594,-0.38723495602607727,-0.20052167773246765,-0.004531244281679392,-0.011338295880705118
22070,1,-0.3315608501434326,-0.5298286080360413,-0.7607473134994507,-1.6221368312835693,-0.9124862551689148,-1.2440471053123474
22073,0,0.2830226719379425,0.023502185940742493,0.06203128397464752,0.3685561418533325,-0.3488485813140869,-0.06582590937614441
22074,1,-0.2908160984516144,-0.21783939003944397,-0.24853107333183289,-0.7571865320205688,-0.6605219841003418,-0.9513380825519562
22075,1,-0.15790049731731415,-0.016647808253765106,0.9516971707344055,0.7771488428115845,-0.15945212543010712,-0.31735262274742126
22080,1,0.1996493935585022,0.18953558802604675,0.6465441584587097,1.035729169845581,-0.7055863738059998,-0.5059369802474976
22084,1,-0.07851821184158325,-0.2723594903945923,0.296062171459198,-0.05481553077697754,0.5933688282966614,0.5148506164550781
22093,1,-0.07247334718704224,-0.051665812730789185,0.18175309896469116,0.05761393904685974,0.5691043734550476,0.49663102626800537
22096,1,-0.7818194627761841,-0.8743572235107422,-0.7238773107528687,-2.380053997039795,0.10334678739309311,-0.678472675383091
22097,0,0.7983304262161255,1.7679517269134521,0.2905394732952118,2.8568215370178223,0.056515712291002274,0.8548461385071278
22113,1,0.31123417615890503,0.3612048625946045,0.26249080896377563,0.9349298477172852,-0.781819760799408,-0.47058558464050293
22119,0,-0.6664897799491882,-0.7101463079452515,-0.5365104675292969,-1.9131464958190918,-0.14678025245666504,-0.8132700324058533
22125,1,-0.35528382658958435,-0.44104471802711487,-0.5243017673492432,-1.3206303119659424,-0.25025632977485657,-0.6055401563644409
22128,1,-0.5967543721199036,-0.45902833342552185,-0.7585328221321106,-1.8143155574798584,-0.38525938987731934,-0.9820137619972229
22133,1,-0.81961822509765625,-0.9607787132263184,-0.9723532795906067,-2.7527501583099365,-0.315888375043869,-1.1355066001415253
22134,0,0.32710641622543335,0.10088811814785004,0.0670754611492157,0.4950699806213379,0.4653948247432709,0.7925012409687042
22156,1,0.8036577701568604,0.36265528202056885,0.15571223199367523,1.3220252990722656,0.0030745367985218763,0.8067323069553822
22166,1,-0.37176740169525146,-0.3142653703689575,-0.320601224899292,-1.006633996963501,-1.3611279726028442,-1.7328953742980957
22170,1,0.12025544792413712,0.264030784368515,-0.16425219178199768,0.22003403306007385,0.6535070538520813,0.7737625017762184
22182,1,-0.33123457431793213,-0.41007333993911743,-0.16405223309993744,-0.9053601622581482,0.34466084837913513,0.013426274061203003
22183,1,-0.1434091031551361,-0.28678131103515625,0.4872400164604187,0.05704960227012634,1.4352521896362305,1.2918430864810944
22195,1,-0.4942830204963684,-0.47276341915130615,0.046693235635757446,-0.9203531742095947,-0.5134425163269043,-1.0077255368232727
22196,1,-0.6020721197128296,-0.8142451047897339,-0.1603074073791504,-1.5766246318817139,0.393347829580307,-0.20872429013252258
22200,1,-0.3360552489757538,-0.34427952766418457,-0.5762940645217896,-1.2566288709640503,-1.7098134756088257,-2.0458687245845795
22209,1,-0.30959299206733704,-0.27229973673820496,-0.11843962967395782,-0.7003323435783386,-0.6849708557128906,-0.9945638477802277
22212,0,-0.49266865849494934,-0.16935212910175323,-0.07993130385875702,-0.7419520616531372,-0.6598730683326721,-1.1525417268276215
22216,1,1.0645546913146973,1.0886725187301636,0.8655109405517578,3.018738269805908,0.7886039614677429,1.8531586527824402
22218,1,2.1208157539367676,2.6651580333709717,2.169104814529419,6.955078601837158,1.5198062658309937,3.6406220197677612
22224,1,-0.19279375672340393,0,-0.010197237133979797,-0.20299099385738373,-0.2449386715888977,-0.43773242831230164
22228,1,-0.1544051170349121,-0.08103690296411514,-0.016393154859542847,-0.2518351674079895,0.2644759714603424,0.1100708544254303
22240,1,-0.11806483566761017,-0.02819831669330597,0.9039999842643738,0.7577368021011353,0.6430308222770691,0.5249659866094589
22241,1,0.25372329354286194,0.06583750993013382,0.31298330426216125,0.6325441002845764,-0.6321931481361389,-0.378469854593277
22242,1,0.11695997416973114,0.19347146153450012,0.053193286061286926,0.3636247217655182,-0.1731974333524704,-0.05623745918273926
22251,1,0.15774306654930115,0.15957316756248474,0.3005256652832031,0.617841899394989,0.9108614325523376,1.0686044991016388
22253,0,2.6610002517700195,1.1031568050384521,1.3336645364761353,5.0978217124938965,0.26830437779426575,2.9293046295642853
22276,1,-0.005563922226428986,0.07663672417402267,-0.058849602937698364,0.012223199009895325,0.8268992304801941,0.8213353082537651
22285,1,0.727873682975769,0.7029895782470703,0.7120388746261597,2.142902135848999,-0.38503751158714294,0.3428361713886261
22290,1,0.31491467356681824,-0.0016969641437754035,-0.8582873940467834,-0.545069694519043,-1.0126765966415405,-0.6977619230747223
22303,1,0.0784481093287468,0.272871196269989,0.1830798238515854,0.534399151802063,-0.18607892096042633,-0.10763081163167953
22318,1,1.3502532243728638,1.0935554504394531,1.017368197441101,3.461176872253418,-0.3345979154109955,1.0156553089618683
22319,1,-0.7533127665519714,-0.8087878227233887,-0.7027750015258789,-2.264875650405884,-0.3389275372028351,-1.0922403037548065
22334,1,0.5478960871696472,0.6659039258956909,0.5577058792114258,1.7715058326721191,0.09415844082832336,0.6420545279979706
22350,1,-0.4241136610507965,-0.4850178062915802,-0.5808844566345215,-1.490015983581543,-0.33911094069480896,-0.7632246017456055
22370,1,0.21603578329086304,0,0.45004701614379883,0.6660827994346619,0.3813772201538086,0.5974130034446716
