uncchdid,female,sea83,sea86,sea91,seatotal,sea05,SEAsum_83_05
22376,0,0.16958190500736237,0.0722355842590332,0.13742302358150482,0.3792405128479004,0.11256296187639236,0.28214486688375473
22390,1,-0.08066754788160324,0.0949333980679512,-0.36241281032562256,-0.3481469750404358,-0.2835812270641327,-0.36424877494573593
22394,1,0.48762431740760803,0.5936365723609924,0.606835663318634,1.688096523284912,0.4643915593624115,0.9520158767700195
22399,1,-0.7388190031051636,-0.6920560598373413,2.038177490234375,0.6073024272918701,-0.4332629144191742,-1.1720819175243378
22404,0,-0.21026363968849182,-0.28375619649887085,0.30192747712135315,-0.19209235906600952,0.8548761010169983,0.6446124613285065
22405,0,-0.2786675989627838,0.5226280093193054,-0.046184077858924866,0.19777633249759674,0.47143492102622986,0.19276732206344604
22417,1,-0.18143093585968018,-0.15026596188545227,-0.18128134310245514,-0.5129782557487488,-0.03863165155053139,-0.22006258741021156
22421,1,-0.07418030500411987,-0.1862713098526001,-0.10729450732469559,-0.36774611473083496,-0.547865092754364,-0.6220453977584839
22426,1,-0.4550095796585083,0.3480679392814636,-0.28052639961242676,-0.38746803998947144,-0.6690056920051575,-1.1240152716636658
22429,1,1.42824387550354,1.0107721090316772,1.8260228633880615,4.265038967132568,1.1573554277420044,2.5855993032455444
22430,1,-0.2699742317199707,-0.27827033400535583,0.0776333212852478,-0.47061124444007874,-0.37781333923339844,-0.6477875709533691
22435,1,-0.20791608095169067,-0.1277250051498413,0.19659194350242615,-0.13904914259910583,1.41543447971344,1.2075183987617493
22446,1,-0.26378318667411804,-0.22551101446151733,-0.01158665120601654,-0.5008808374404907,0.32400551438331604,0.060222327709198
22447,1,0.74489593505859375,1.0821809768676758,0.5810497999191284,2.4081268310546875,0.181818887591362,0.9267148226499557
22462,1,-0.04431188106536865,0.022043168544769287,1.055237054824829,1.032968282699585,-0.3041658103466034,-0.34847769141197205
22465,1,-0.1914425492286682,-0.25170066952705383,0.7394681572914124,0.2963249385356903,0.49870482087135315,0.30726227164268494
22468,1,-0.009070277214050293,-0.03949233889579773,0.25574415922164917,0.20718154311180115,0.35453733801841736,0.34546706080436707
22469,1,-0.1032368466258049,0,0.414867639541626,0.3116307854652405,0.14156952500343323,0.038332678377628326
22472,1,-0.3709331452846527,-0.3911214768886566,-0.34973186254501343,-1.1117864847183228,-0.41244521737098694,-0.7833783626556396
22473,1,0.03312210738658905,0.09762264043092728,1.232784390449524,1.363529086112976,-0.20158128440380096,-0.16845917701721191
22491,0,0.016341760754585266,0.01295420527458191,-0.1485704630613327,-0.11927449703216553,-0.6172637343406677,-0.6009219735860825
22495,1,-0.7601718306541443,-0.8455063104629517,-0.8643611669540405,-2.4700393676757812,0.016809633001685143,-0.7433621976524591
22500,1,0.367481529712677,0.2403809279203415,-0.5491042137145996,0.058758243918418884,0.2357044368982315,0.6031859666109085
22503,1,0.10271649062633514,0.16345863044261932,0.072910837829113,0.33908596634864807,-0.7374123930931091,-0.634695902466774
22509,1,0.44768455624580383,0.26976916193962097,0.39870089292526245,1.116154670715332,0.04052485153079033,0.48820940777659416
22512,0,-0.3148946166038513,-0.35269948840141296,-0.15245282649993896,-0.8200469017028809,0.17926578223705292,-0.1356288343667984
22513,1,-0.7286325693130493,-0.16957487165927887,0.048129692673683167,-0.850077748298645,-0.2037874013185501,-0.9324199706315994
22519,1,0.1254960596561432,0.14831139147281647,0.47115135192871094,0.7449588179588318,-0.2785203158855438,-0.15302425622940063
22528,1,0.33411216735839844,0.45191359519958496,0.3750295639038086,1.161055326461792,0.28091520071029663,0.6150273680686951
22532,1,0.12184684723615646,0.32475775480270386,-0.2701563835144043,0.17644822597503662,-0.6671705842018127,-0.5453237369656563
22539,1,0.9986473917961121,2.898144006729126,3.7299623489379883,7.626753807067871,1.1779998540878296,2.1766472458839417
22544,1,-0.9915822744369507,-1.2226340770721436,-1.1880024671554565,-3.402218818664551,-1.23245370388031,-2.2240359783172607
22545,1,-0.8483093976974487,-0.7535560727119446,-1.2848446369171143,-2.8867101669311523,-0.9693436026573181,-1.8176530003547668
22548,0,-1.0455029010772705,-0.9069911241531372,-0.9099897146224976,-2.8624837398529053,-1.2350295782089233,-2.280532479286194
22549,1,0.012033738195896149,-0.00813797116279602,0.11530391126871109,0.11919967830181122,-0.452737420797348,-0.4407036826014519
22553,0,-0.482673317193985,-0.5389271974563599,-0.4742676019668579,-1.4958680868148804,0.08823719620704651,-0.3944361209869385
22554,0,-0.1482720971107483,-0.20562812685966492,-0.5623165965080261,-0.9162168502807617,0.006468156818300486,-0.1418039402924478
22572,1,-0.7117997407913208,-0.7951182126998901,-0.9782550930976868,-2.485172986984253,-1.418189525604248,-2.129989266395569
22578,1,0.23372243344783783,0.15655677020549774,0.17600776255130768,0.5662869811058044,0.40005752444267273,0.6337799578905106
22590,1,-0.2717355787754059,-0.1822899580001831,-0.047010064125061035,-0.5010355710983276,-0.023330384865403175,-0.29506596364080906
22601,1,-0.6333482265472412,-0.6200106143951416,0.3983888626098633,-0.8549699783325195,-0.040125150233507156,-0.6734733767807484
22608,1,-0.6540566086769104,-0.757768988609314,-0.209795281291008,-1.6216208934783936,-0.34440746903419495,-0.9984640777111053
22614,1,-0.7840894460678101,-0.8322972059249878,-0.6137982606887817,-2.230185031890869,-0.3721674680709839,-1.156256914138794
22618,0,-1.121885061264038,-1.103419542312622,-1.0114752054214478,-3.2367796897888184,0.024913514032959938,-1.0969715472310781
22624,1,-1.0183649063110352,-1.0617034435272217,-1.194023847579956,-3.274092197418213,-0.46516430377960205,-1.4835292100906372
22630,0,1.0989758968353271,1.1416208744049072,1.3563350439071655,3.5969319343566895,0.9204151034355164,2.0193910002708435
22645,1,-1.2210495471954346,-1.3431777954101562,-1.4498555660247803,-4.014082908630371,-1.7439970970153809,-2.9650466442108154
22649,1,-1.3490617275238037,-1.4330532550811768,-1.4143495559692383,-4.196464538574219,-1.2123212814331055,-2.561383008956909
22658,1,0.6256404519081116,0.12949198484420776,0.21518513560295105,0.9703176021575928,-0.45498165488243103,0.17065879702568054
22659,1,-0.07933638244867325,-0.10252317786216736,-0.5384406447410583,-0.7203001976013184,0.43898558616638184,0.3596492037177086
22663,1,-0.8509812355041504,0,-1.0221140384674072,-1.8730952739715576,-0.7924667000770569,-1.6434479355812073
22664,1,-0.6429244875907898,-0.4383956491947174,-0.3491774797439575,-1.430497646331787,-1.0871012210845947,-1.7300257086753845
22678,0,-0.8361740708351135,-0.9113015532493591,-1.0572630167007446,-2.8047385215759277,-1.178328275680542,-2.0145023465156555
22679,1,-0.5164703726768494,0,-0.31579113006591797,-0.8322615027427673,0.861457347869873,0.3449869751930237
22684,1,-0.09379555284976959,0.356431782245636,-0.1446807086467743,0.1179555207490921,-0.482774019241333,-0.5765695720911026
22693,0,-0.9656142592430115,-1.052066683769226,-0.8576778173446655,-2.875358819961548,-1.5502978563308716,-2.515912115573883
22694,1,-0.47454679012298584,-0.6862491369247437,-0.8245341777801514,-1.9853301048278809,-0.9236330986022949,-1.3981798887252808
22696,1,-0.7899694442749023,-0.806762158870697,-0.5934499502182007,-2.1901814937591553,-0.14464452862739563,-0.934613972902298
22716,1,-0.10850425064563751,0.1834229677915573,-0.4039344787597656,-0.3290157616138458,-0.16098910570144653,-0.26949335634708405
22724,1,-0.2745484411716461,-0.33099305629730225,0.24694572389125824,-0.3585957884788513,0.5278449654579163,0.25329652428627014
22727,1,-0.7696783542633057,-0.7886235117912292,-0.6341017484664917,-2.192403554916382,-1.6332851648330688,-2.4029635190963745
22728,1,-0.7027792930603027,-0.7311592698097229,-0.6534863710403442,-2.0874249935150146,-0.23649638891220093,-0.9392756819725037
22734,1,-0.7463219165802002,-0.6906239986419678,-0.8892173767089844,-2.3261632919311523,-1.5238898992538452,-2.2702118158340454
22737,1,-0.02259005606174469,-0.0753922164440155,-0.3222486078739166,-0.4202308654785156,-0.19572730362415314,-0.21831735968589783
22746,0,-0.9671361446380615,-0.23970136046409607,-0.7898612022399902,-1.9966987371444702,-1.4433774948120117,-2.4105136394500732
22749,1,-0.91964191198349,-0.987971842288971,-1.1605466604232788,-3.0681605339050293,-0.7098369598388672,-1.6294788718223572
22759,1,-0.7578644156455994,-0.5792293548583984,-0.23092547059059143,-1.5680192708969116,0.12669865787029266,-0.6311657577753067
22760,1,-1.1252323389053345,-1.1137685775756836,-1.2117464542388916,-3.450747489929199,-0.2791958749294281,-1.4044282138347626
22764,0,-0.6460958123207092,-0.6919155120849609,-0.4623337388038635,-1.8003450632095337,-0.8311176300048828,-1.477213442325592
22773,1,0.49461084604263306,0.5667418241500854,1.656255841255188,2.7176084518432617,0.09279745072126389,0.5874082967638969
22779,1,-0.6209768652915955,-0.5994070172309875,-0.661429762840271,-1.881813645362854,-0.6402599215507507,-1.2612367868423462
22785,1,0.2461112141609192,0.2830296754837036,0.4754069745540619,1.0045478343963623,0.4598962068557739,0.7060074210166931
22800,1,0.36647555232048035,0.30851155519485474,0.7219245433807373,1.39691162109375,0.5347545742988586,0.901230126619339
22814,1,-0.40021562576293945,-0.240781769156456,0,-0.6409974098205566,0.29137122631073,-0.10884439945220947
22818,1,-0.5883612632751465,-0.684040367603302,-0.5522681474685669,-1.8246698379516602,-0.7804505228996277,-1.3688117861747742
22820,1,-0.09262429922819138,-0.09781702607870102,0.2075352966785431,0.017093971371650696,0.4117473363876343,0.3191230371594429
22826,1,-0.9169666767120361,-0.9445263147354126,-1.078171968460083,-2.939664840698242,-0.7207266688346863,-1.6376933455467224
22829,1,-0.46553951501846313,-0.2993709146976471,-0.11575980484485626,-0.8806702494621277,-0.525087296962738,-0.9906268119812012
22830,1,-0.22844840586185455,-0.2122967392206192,-0.19081462919712067,-0.6315597891807556,0.8785896897315979,0.6501412838697433
22857,0,-1.2160109281539917,-1.4049336910247803,-1.4242035150527954,-4.045147895812988,-1.5131630897521973,-2.729174017906189
22859,0,-1.0829492807388306,-0.9905511736869812,-1.071898341178894,-3.1453988552093506,-0.9385294914245605,-2.021478772163391
22863,1,-0.7054533362388611,-0.8395020961761475,-0.9706863760948181,-2.515641689300537,-0.2375190258026123,-0.9429723620414734
22871,1,-0.9179699420928955,-0.8948935270309448,-1.1548879146575928,-2.9677515029907227,-0.898020327091217,-1.8159902691841125
22872,1,0.09780353307723999,-0.2428906261920929,-0.01293894648551941,-0.15802603960037231,-0.21352894604206085,-0.11572541296482086
22873,1,-0.25832000374794006,-0.3661978244781494,-0.4016537070274353,-1.0261715650558472,0.11675965785980225,-0.14156034588813782
22875,1,-0.5707326531410217,-0.6801619529724121,-0.7776545286178589,-2.0285491943359375,-1.1361160278320312,-1.706848680973053
22877,1,-0.5238381624221802,-0.5642401576042175,-0.801421046257019,-1.8894994258880615,-0.3095029890537262,-0.8333411514759064
22880,0,-0.5017432570457458,-0.5397315621376038,-0.6100678443908691,-1.6515426635742188,0.5097025036811829,0.007959246635437012
22890,1,-1.144071102142334,-1.1226928234100342,-1.1304340362548828,-3.397197961807251,-0.4642369747161865,-1.6083080768585205
22895,1,0.15239126980304718,0.20297734439373016,-0.37389323115348816,-0.018524616956710815,-0.5068235397338867,-0.35443226993083954
22900,1,-0.7076320648193359,-0.8628032803535461,-0.5267190933227539,-2.097154378890991,0.06531858444213867,-0.6423134803771973
22924,1,-0.7674894332885742,-0.6976879835128784,-0.63637775182724,-2.101555109024048,0.39716288447380066,-0.37032654881477356
22929,0,0.18260440230369568,0.39799460768699646,0.8352745175361633,1.4158735275268555,-0.31236302852630615,-0.12975862622261047
22953,0,-0.8517163991928101,-0.9232896566390991,-0.5793111324310303,-2.3543171882629395,0.3320971727371216,-0.5196192264556885
22954,0,-0.3890887200832367,-0.33273276686668396,-0.7704144716262817,-1.4922358989715576,1.059097409248352,0.6700086891651154
22961,1,-0.8426669836044312,-0.8942763805389404,-0.38033056259155273,-2.1172738075256348,0.33924055099487305,-0.5034264326095581
22980,1,0.05978185683488846,0.015189990401268005,-0.25757479667663574,-0.18260294198989868,0,0.05978185683488846
22990,1,-0.14706279337406158,0.13140426576137543,0.4100915789604187,0.39443305134773254,-0.005240479949861765,-0.15230327332392335
22996,1,-0.4210183918476105,-0.5084866881370544,0.3717675507068634,-0.5577375292778015,-0.019412407651543617,-0.4404307994991541
23000,1,0.535748302936554,-0.25672757625579834,-0.011823654174804688,0.26719707250595093,0.17880995571613312,0.7145582586526871
23006,1,0.12127373367547989,0.13386112451553345,0.23055914044380188,0.4856939911842346,0.06851529330015182,0.18978902697563171
23018,1,0.37644630670547485,0.1403171271085739,0.28602367639541626,0.8027871251106262,-0.059624120593070984,0.31682218611240387
23020,1,-0.28005117177963257,-0.587918758392334,-0.3934679627418518,-1.2614378929138184,-0.16944469511508942,-0.449495866894722
23024,0,0.09632453322410583,0.06629136204719543,0.5969551801681519,0.7595710754394531,0.1117846667766571,0.20810920000076294
23026,1,-0.488598108291626,-0.2796995937824249,-0.27311971783638,-1.0414173603057861,-1.1905207633972168,-1.6791188716888428
23042,0,-0.3958466053009033,-0.587852954864502,-0.8864408731460571,-1.8701404333114624,-0.45311102271080017,-0.8489576280117035
23054,1,-0.5764310359954834,0,-0.4511677920818329,-1.0275988578796387,0.14148133993148804,-0.43494969606399536
23065,1,-0.30825281143188477,-0.2336016297340393,-0.08663870394229889,-0.6284931302070618,0.0528307668864727,-0.25542204454541206
23069,1,-0.1679707169532776,-0.30773967504501343,-0.07930906116962433,-0.5550194382667542,0.4841909110546112,0.3162201941013336
23072,1,0.1633985936641693,0.24327558279037476,0.732270359992981,1.1389445066452026,-0.2862149178981781,-0.12281632423400879
23074,1,0.8803457617759705,0.13569135963916779,0.45246466994285583,1.4685018062591553,-0.11928495019674301,0.7610608115792274
23084,1,-0.9004460573196411,-0.8142104744911194,-1.1857576370239258,-2.900414228439331,-0.07883458584547043,-0.9792806431651115
23089,1,-0.3967858552932739,-0.2400328814983368,-0.33805570006370544,-0.9748744368553162,-0.8738453984260559,-1.2706312537193298
23094,1,-0.2476116120815277,-0.11493565142154694,0.449334055185318,0.08678679168224335,0.107988141477108,-0.1396234706044197
23098,1,-0.5839325189590454,-0.6187430024147034,-0.0955607146024704,-1.2982362508773804,0.35631975531578064,-0.22761276364326477
23104,1,-0.30909812450408936,-0.34918493032455444,-0.7446702122688293,-1.4029532670974731,-0.2144511491060257,-0.523549273610115
23105,0,-0.5501218438148499,-0.44389644265174866,-0.9616905450820923,-1.9557088613510132,-1.0830726623535156,-1.6331945061683655
23106,0,-0.6086385846138,-0.8460456728935242,-0.6454508304595947,-2.100135087966919,-0.5547088980674744,-1.1633474826812744
23121,0,-0.5620386004447937,-0.5064966678619385,-0.5457788109779358,-1.614314079284668,-0.5181936621665955,-1.0802322626113892
23143,1,-0.7886697053909302,-0.8549322485923767,-0.9356166124343872,-2.579218626022339,-0.3547007143497467,-1.1433704197406769
23149,1,0.10813417285680771,0.3639974594116211,0.5550735592842102,1.027205228805542,0.09485556930303574,0.20298974215984344
23150,1,-0.14885035157203674,-0.09484720230102539,0.09062991291284561,-0.15306764841079712,-0.013571391813457012,-0.16242174338549376
23157,1,0.970015823841095,1.7099030017852783,1.1041375398635864,3.7840564250946045,0.834251344203949,1.804267168045044
23161,0,-0.25919848680496216,-0.06563816219568253,0.4256533682346344,0.10081671923398972,1.2448865175247192,0.9856880307197571
23163,1,-0.37715378403663635,-0.4231187105178833,-0.4364469647407532,-1.2367194890975952,-0.47259655594825745,-0.8497503399848938
23167,1,-0.3695262670516968,-0.3364574909210205,0.0076148658990859985,-0.6983689069747925,-0.6331958174705505,-1.0027220845222473
23172,0,-0.2739679515361786,-0.40190544724464417,-0.6398341655731201,-1.3157075643539429,0.048908431082963943,-0.22505952045321465
23181,0,-0.41339924931526184,0.06361079216003418,-0.01954469084739685,-0.3693331480026245,-0.22050075232982635,-0.6339000016450882
23189,1,-0.4659707248210907,-0.4344680905342102,0.14863623678684235,-0.7518025636672974,0.2912959158420563,-0.17467480897903442
23192,1,-0.7621116638183594,-0.8061644434928894,-1.0627914667129517,-2.6310675144195557,-0.17132414877414703,-0.9334358125925064
23193,1,-1.0122435092926025,-1.0330296754837036,-0.9793397188186646,-3.0246129035949707,-0.4246327877044678,-1.4368762969970703
23195,1,-0.5947508811950684,-0.6268594861030579,-0.6977545619010925,-1.9193649291992188,0.2175777107477188,-0.37717317044734955
23198,1,-0.7712575793266296,-0.8346131443977356,-0.5583199262619019,-2.1641907691955566,-0.43696728348731995,-1.2082248628139496
23206,1,-0.7875180840492249,-0.8599258661270142,-1.1549962759017944,-2.8024401664733887,-0.221774622797966,-1.0092927068471909
23211,1,-0.6492833495140076,-0.5564330220222473,-0.71442711353302,-1.920143485069275,-0.15533564984798431,-0.8046189993619919
23216,1,-0.9336577653884888,-0.9616125822067261,-0.9936246275901794,-2.888895034790039,-1.139954686164856,-2.0736124515533447
23217,0,-1.080668330192566,-1.1715750694274902,-1.0740351676940918,-3.3262786865234375,-0.9854099750518799,-2.066078305244446
23228,1,-0.7689769268035889,0,-0.21002602577209473,-0.9790029525756836,-0.7773258686065674,-1.5463027954101562
23231,1,-0.6043345928192139,-0.6431825160980225,-0.9406744241714478,-2.1881914138793945,-1.286705493927002,-1.8910400867462158
23233,1,0.21781620383262634,0.1892327070236206,-0.29235440492630005,0.1146945059299469,-0.7456713318824768,-0.5278551280498505
23235,1,-0.6941994428634644,-0.4859084486961365,-0.9523051977157593,-2.132413148880005,-0.4565097391605377,-1.150709182024002
23237,1,-0.613079845905304,-0.6421687602996826,-0.5262227058410645,-1.7814712524414062,-1.0157042741775513,-1.6287841200828552
23240,1,-0.9997407793998718,-1.0845074653625488,-1.0599415302276611,-3.1441898345947266,0.03464699909090996,-0.9650937803089619
23247,1,-0.4759203791618347,-0.9207908511161804,-0.9691571593284607,-2.365868330001831,-0.4874245226383209,-0.9633449018001556
23249,1,-0.5637462139129639,-0.6059123277664185,-0.6760543584823608,-1.8457129001617432,0.4055216312408447,-0.15822458267211914
23250,1,-0.5035704374313354,-0.3708416521549225,-0.5896828174591064,-1.464094877243042,-0.08789321035146713,-0.5914636477828026
23253,0,-0.7283387184143066,-0.740641713142395,-0.7727252244949341,-2.2417056560516357,-1.6282936334609985,-2.356632351875305
23254,1,-1.1210668087005615,-1.1260696649551392,-1.075424313545227,-3.3225607872009277,-0.34545984864234924,-1.4665266573429108
23263,1,-0.29326188564300537,0,0.1391080766916275,-0.15415380895137787,-1.4196654558181763,-1.7129273414611816
23266,1,-0.15992632508277893,-0.23546667397022247,-0.06168268620967865,-0.45707568526268005,0.11671373248100281,-0.04321259260177612
23267,1,-0.2172246277332306,-0.2817898988723755,0.002083912491798401,-0.4969305992126465,-0.14374461770057678,-0.3609692454338074
23268,1,-0.7869219183921814,-0.8303457498550415,-0.7599638104438782,-2.3772315979003906,0.5202996134757996,-0.26662230491638184
23269,1,-0.33899107575416565,-0.359421968460083,-0.25578755140304565,-0.9542006254196167,0.2520299553871155,-0.08696112036705017
23272,0,-0.32613956928253174,-0.31321078538894653,-0.2901237905025482,-0.9294741153717041,0.027666956186294556,-0.2984726130962372
23277,0,-0.6777458190917969,-0.6874859929084778,-0.6319485902786255,-1.997180461883545,-0.2275078147649765,-0.9052536338567734
23279,1,-1.0197080373764038,-1.1047043800354004,-1.2341594696044922,-3.358572006225586,-0.2938399612903595,-1.3135479986667633
23283,1,-0.438308984041214,-0.38664713501930237,-0.5793859958648682,-1.4043421745300293,0.017371386289596558,-0.42093759775161743
23285,1,-0.4536135196685791,-0.41770094633102417,-0.2016357183456421,-1.0729501247406006,1.6164439916610718,1.1628304719924927
23286,1,-0.20117682218551636,-0.14380797743797302,-0.8659863471984863,-1.2109711170196533,0.07696154713630676,-0.1242152750492096
23291,1,-0.3270275294780731,-0.43216273188591003,-0.4841347634792328,-1.2433249950408936,0.018050670623779297,-0.3089768588542938
23293,1,-0.022256359457969666,-0.12120965868234634,-0.04681593179702759,-0.1902819573879242,0.2390480637550354,0.21679170429706573
23300,0,-0.33123719692230225,-0.3684171736240387,-0.35500866174697876,-1.054663062095642,-0.10180119425058365,-0.4330383911728859
23302,1,1.030402421951294,0,0.7243156433105469,1.7547180652618408,1.092562198638916,2.12296462059021
23306,1,0.7736594080924988,0.870362401008606,0.7613509297370911,2.4053726196289062,0.817596971988678,1.5912563800811768
